[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-11-11-18-714697-DESKTOP-Kilogram-1439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [telemetry_node-1]: process started with pid [1468]
[INFO] [offboard_node-2]: process started with pid [1470]
[offboard_node-2] [INFO] [1785291080.003939279] [offboard_node]: 경로 계획 시작 — planner=eta3 WP 2개 v_cruise=18.0 → 예상 약 0s 블로킹. 이 동안 노드는 응답하지 않는다 — 죽은 것이 아니니 재기동 금지 (재기동하면 중복 인스턴스가 된다).
[offboard_node-2] [INFO] [1785291080.016123300] [offboard_node]: 경로 계획 완료 — 소요 0.0s (예상 0s), 경로점 301개, 전장 300.0m
[offboard_node-2] [WARN] [1785291080.140529103] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.240403730] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.340272981] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.440765330] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.540650083] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.640719735] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.740665778] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.840774370] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.940521657] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.040563263] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.140669948] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.241074444] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.340442082] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.440505569] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.540101792] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.640170312] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.740188709] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.840151758] [offboard_node]: /mavros/cmd/arming 서비스 없음
[telemetry_node-1] [INFO] [1785291081.933761300] [telemetry_node]: pos_ned=[-0.00366751 -0.00558794  0.08599205]  yaw=1.714  armed=False  vtol=3  batt=16.20V/100%
[offboard_node-2] [WARN] [1785291081.940109955] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.040399475] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.140146716] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.240383762] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.340528353] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.440146776] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [INFO] [1785291082.541061746] [offboard_node]: ARM 요청
[offboard_node-2] [INFO] [1785291082.740867856] [offboard_node]: 거리 상한 감시 활성 1200m (이륙지점 기준 수평, 경로 최원점 300m)
[offboard_node-2] [INFO] [1785291082.742788217] [offboard_node]: CommandTOL 이륙 요청 alt=50.2m AMSL (지면 0.2+50.0) -> CLIMBING
[telemetry_node-1] [INFO] [1785291083.895504172] [telemetry_node]: pos_ned=[0.00327193 0.01589495 0.12034682]  yaw=1.715  armed=True  vtol=3  batt=16.19V/100%
[telemetry_node-1] [INFO] [1785291279.895845386] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291281.895888152] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291283.896105264] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291285.896057533] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291287.896204792] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291289.895863512] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291291.896061462] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291294.882543372] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291295.896027805] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291297.895138465] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291299.895329800] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291301.895148713] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291303.895579451] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291305.895310121] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291307.895178495] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291309.895058796] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291311.895205316] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291313.895175585] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291315.895431089] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291317.895093209] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291319.895077223] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291321.895104719] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291323.895123843] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291326.797958772] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291327.895083042] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291329.895137008] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291331.895541002] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291333.895122523] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291335.895063310] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291337.895187921] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291339.895121271] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291341.895173351] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291343.895315544] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291345.895271677] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291347.895207380] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291349.895029945] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291351.895203462] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291353.895362596] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291355.895717095] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291357.895291031] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291360.863557210] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291361.895203138] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291363.895076092] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291365.895121030] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291367.895032022] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291369.895254280] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291371.895342376] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291373.895351266] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291375.895123586] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291377.895055281] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291379.895078206] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291381.895188395] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291383.895261139] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291385.895470621] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291387.895116068] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291389.895310602] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291392.847646155] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291393.895705199] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291395.895214496] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291397.895239599] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291399.895103179] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291401.895130605] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291403.895053378] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291405.895688108] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291407.895275108] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291409.895083732] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291411.895191259] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291413.895311338] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291415.895116652] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291417.895352037] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291419.895189216] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291421.895181414] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291423.895376811] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291426.838167164] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291427.895098748] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291429.895099383] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291431.895211797] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291433.895249250] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291435.895292348] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291437.895245283] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291439.895147126] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291441.895050406] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291443.895236899] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291445.895092512] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291447.895030189] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291449.895115871] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291451.895091719] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291453.895292711] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291455.895257473] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291457.895088266] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291460.948462319] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291461.895349586] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291463.895879045] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291465.895314517] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291467.895216089] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291469.895560577] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291471.895166967] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291473.895060382] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291475.895119670] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291477.895095832] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291479.895577345] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291481.895197165] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291483.895316263] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291485.895212264] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291487.895197481] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291489.895112016] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291492.843924218] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291493.895686850] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291495.895143205] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291497.895086914] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291499.895838636] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291501.895057967] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291503.895154981] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291505.895159775] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291507.895127313] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291509.894994189] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291511.895181170] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[INFO] [offboard_node-2]: sending signal 'SIGINT' to process[offboard_node-2]
[INFO] [telemetry_node-1]: sending signal 'SIGINT' to process[telemetry_node-1]
