[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-30-03-02-00-498260-doksuri-604
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [telemetry_node-1]: process started with pid [606]
[INFO] [offboard_node-2]: process started with pid [608]
[offboard_node-2] [INFO] [1785380521.048720302] [offboard_node]: 경로 계획 시작 — planner=eta3 WP 2개 v_cruise=18.0 → 예상 약 0s 블로킹. 이 동안 노드는 응답하지 않는다 — 죽은 것이 아니니 재기동 금지 (재기동하면 중복 인스턴스가 된다).
[offboard_node-2] [INFO] [1785380521.054027998] [offboard_node]: 경로 계획 완료 — 소요 0.0s (예상 0s), 경로점 119개, 전장 117.0m
[offboard_node-2] [WARN] [1785380521.180713516] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.280610803] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.380605766] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.480574856] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.580632493] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.680578321] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.780479312] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.880390026] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.980558655] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380522.080472685] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380522.181342696] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380522.280641047] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380522.380702513] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [INFO] [1785380522.480702046] [offboard_node]: ARM 요청
[telemetry_node-1] [INFO] [1785380523.009512963] [telemetry_node]: pos_ned=[-2.96491694  4.47232485 -3.52005196]  yaw=0.745  armed=False  vtol=3  batt=15.25V/29%
[telemetry_node-1] [INFO] [1785380768.972346658] [telemetry_node]: pos_ned=[-2.95693398  5.77545834 -0.53928566]  yaw=1.264  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380770.972260184] [telemetry_node]: pos_ned=[-2.95655417  5.70024347 -1.43277359]  yaw=1.264  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380772.972621006] [telemetry_node]: pos_ned=[-3.0098455   5.33059549 -1.8093338 ]  yaw=1.262  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380774.972217609] [telemetry_node]: pos_ned=[-3.07773948  4.97397566 -1.76995468]  yaw=1.262  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380776.972203622] [telemetry_node]: pos_ned=[-3.1717      4.52619696 -1.68795586]  yaw=1.262  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380778.972176954] [telemetry_node]: pos_ned=[-3.30507255  3.96944928 -1.61869621]  yaw=1.262  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380780.972200151] [telemetry_node]: pos_ned=[-3.10128117  4.75527048 -1.5335598 ]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380782.972349738] [telemetry_node]: pos_ned=[-3.10006618  4.7538538  -1.48770523]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380784.972263659] [telemetry_node]: pos_ned=[-3.10467362  4.74632931 -1.4718399 ]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380786.972432765] [telemetry_node]: pos_ned=[-3.10205555  4.74575949 -1.47124672]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380788.972431722] [telemetry_node]: pos_ned=[-3.1017673   4.74665546 -1.46279907]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380790.972318964] [telemetry_node]: pos_ned=[-3.10482216  4.74448586 -1.46218681]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380792.972271459] [telemetry_node]: pos_ned=[-3.10256314  4.74694204 -1.45002747]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380794.972544172] [telemetry_node]: pos_ned=[-3.10343122  4.74661684 -1.43030739]  yaw=1.259  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380796.972236339] [telemetry_node]: pos_ned=[-3.10244465  4.74350309 -1.43239403]  yaw=1.259  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380798.972241499] [telemetry_node]: pos_ned=[-3.10244131  4.7482934  -1.41979599]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380800.972350223] [telemetry_node]: pos_ned=[-3.10302877  4.74811983 -1.4162674 ]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380802.972163491] [telemetry_node]: pos_ned=[-3.10040855  4.74336958 -1.40418625]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380804.972300093] [telemetry_node]: pos_ned=[-3.10493875  4.74528217 -1.37362099]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380806.972218994] [telemetry_node]: pos_ned=[-3.10263062  4.74548054 -1.36134529]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380808.972311841] [telemetry_node]: pos_ned=[-3.10295224  4.74494219 -1.3370285 ]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380810.972134450] [telemetry_node]: pos_ned=[-3.10966802  4.7576704  -0.59241486]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380812.972394678] [telemetry_node]: pos_ned=[-3.26481342  5.15518665  0.1292038 ]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380814.972369665] [telemetry_node]: pos_ned=[-3.51094747  5.77271175  0.52037048]  yaw=1.262  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380816.972694992] [telemetry_node]: pos_ned=[-3.56256986  6.00224972  0.73370552]  yaw=1.261  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380818.972219644] [telemetry_node]: pos_ned=[-3.50557923  6.20505857  0.80175018]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380820.972374660] [telemetry_node]: pos_ned=[-3.29936051  6.33997869  0.6826725 ]  yaw=1.258  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380822.972231557] [telemetry_node]: pos_ned=[-3.09745002  6.54260874  0.483881  ]  yaw=1.259  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380824.972343695] [telemetry_node]: pos_ned=[-2.94857097  6.71604729  0.38723564]  yaw=1.260  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380826.972325389] [telemetry_node]: pos_ned=[-2.88514972  6.68735456  0.42954254]  yaw=1.263  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380828.972277162] [telemetry_node]: pos_ned=[-2.80514407  6.72098541  0.58153152]  yaw=1.346  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380830.972589712] [telemetry_node]: pos_ned=[-2.60462475  5.40664816  1.38625908]  yaw=-1.601  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380832.972430755] [telemetry_node]: pos_ned=[-2.64292812  2.82711816  1.7454567 ]  yaw=-2.033  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380834.972188046] [telemetry_node]: pos_ned=[-4.31068754  1.81279862  1.65493965]  yaw=3.082  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380836.972466737] [telemetry_node]: pos_ned=[-5.62240791  1.12336373  1.76350975]  yaw=2.839  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380838.972480917] [telemetry_node]: pos_ned=[-7.39592314  0.12606432  1.87516975]  yaw=2.601  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380840.972277627] [telemetry_node]: pos_ned=[-9.7287941  -1.04936004  1.86865997]  yaw=2.543  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380842.972190417] [telemetry_node]: pos_ned=[-12.65640736  -2.25138187   1.92252541]  yaw=2.490  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380844.972228182] [telemetry_node]: pos_ned=[-16.28488541  -3.39859581   2.07747841]  yaw=2.541  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380846.972239785] [telemetry_node]: pos_ned=[-20.47881126  -4.33597898   2.1894474 ]  yaw=2.446  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380848.972221286] [telemetry_node]: pos_ned=[-25.07458687  -5.27627468   2.312603  ]  yaw=2.460  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380850.972217191] [telemetry_node]: pos_ned=[-30.17562294  -6.10461092   2.3134346 ]  yaw=2.541  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380852.972286742] [telemetry_node]: pos_ned=[-33.74348068  -6.54873943   2.00290871]  yaw=2.541  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380854.972257823] [telemetry_node]: pos_ned=[-33.58914185  -6.55578613   1.54441261]  yaw=2.540  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380856.972262415] [telemetry_node]: pos_ned=[-33.60596848  -6.57165956   1.48390007]  yaw=2.540  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380858.972524738] [telemetry_node]: pos_ned=[-33.30024338  -6.81154585   1.65111923]  yaw=2.531  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380860.972255992] [telemetry_node]: pos_ned=[-32.05400085  -7.57679129   1.84358215]  yaw=2.535  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380862.972254117] [telemetry_node]: pos_ned=[-31.92030144  -7.64981651   1.54320526]  yaw=2.535  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380864.972408046] [telemetry_node]: pos_ned=[-32.00853348  -7.60813236   1.45077515]  yaw=2.536  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380866.972252506] [telemetry_node]: pos_ned=[-32.00269318  -7.60983229   1.3975544 ]  yaw=2.537  armed=False  vtol=3  batt=0.00V/-1%
[telemetry_node-1] [INFO] [1785380868.972259467] [telemetry_node]: pos_ned=[-31.99797821  -7.61368322   1.35534286]  yaw=2.538  armed=False  vtol=3  batt=0.00V/-1%
